1,1,2,2,2,2,2,2,2,2,2,2,2,2
14,14,52,60,52,1,257,213,52,972,1236,1544,972,1544
4,10,6,24,24,28,18,62,58,18,132,136,18,136
3,8,7,23,7,19,17,19,7,66,89,100,163,100
284,284,3350,3686,7994,4591,3296,14809,7994,17740,36991,1134,48659,43957
8,8,8,8,8,8,8,8,8,8,8,8,8,8
1300,1300,2939,5910,9453,9464,14595,22351,22313,32663,48250,48271,68730,99851
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
407,407,316,957,316,957,957,957,957,957,957,957,957,957
2,5,7,5,16,4,6,22,16,31,57,63,80,134
312,312,210,507,210,507,507,507,507,507,507,507,507,507
1300,1300,2939,5910,9453,9464,14595,22351,22313,32663,48250,48271,68730,99851
80,80,184,383,625,625,968,1487,1486,2175,3222,3222,4594,6680
504,504,390,5066,390,10230,11919,23214,13153,30146,49263,7291,30146,7291
32,32,106,134,245,134,325,134,524,325,134,300,1094,1401
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
1,1,1,1,1,1,1,1,1,1,1,1,1,1
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
256,1940,4162,1940,8708,4848,5829,4848,15209,15598,17906,20485,15598,39244
41,41,125,41,306,173,265,173,663,265,888,1117,1266,1117
1,1,1,1,1,1,1,1,1,1,1,1,1,1
407,407,316,957,316,957,957,957,957,957,957,957,957,957
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1735,1735,12,6396,12,538,5226,538,12,5226,26486,27143,5226,79220
1360,3544,1334,8006,1334,9702,9757,21869,13474,9757,46012,5897,9757,5897
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,14,1,14,40,46,40,14,111,133,158,111,158
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
407,407,316,957,316,957,957,957,957,957,957,957,957,957
8,8,8,8,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,11,35,79,130,23,251,211,130,511,583,663,511,663
2,2,4,8,13,13,20,30,30,45,66,66,94,136
596,596,2494,2768,5407,3018,4713,3018,10866,4713,3018,6386,4713,28392
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1016,1016,2655,5626,9169,9180,14311,22067,22029,32379,47966,47987,68446,99567
416,416,325,966,325,966,966,966,966,966,966,966,966,966
1,1,1,1,1,1,1,1,1,1,1,1,1,1
510,510,419,1060,419,1060,1060,1060,1060,1060,1060,1060,1060,1060
2,2,4,8,13,13,20,30,30,44,66,66,94,136
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
641,2331,3731,2331,8214,3365,7030,12422,8214,19677,12422,16568,44959,16568
418,418,327,968,327,968,968,968,968,968,968,968,968,968
2,2,2,2,2,2,2,2,2,2,2,2,2,2
57,57,131,274,446,446,691,1062,1061,1556,2301,2301,3281,4771
2,2,2,2,2,2,2,2,2,2,2,2,2,2
7,7,7,7,7,7,7,7,7,7,7,7,7,7
1301,1301,2940,5911,9454,9465,14596,22352,22314,32664,48251,48272,68731,99852
1905,1905,606,1905,606,1822,16403,14694,13651,34481,14694,15871,34481,15871
2,2,2,2,2,2,2,2,2,2,2,2,2,2
312,312,210,507,210,507,507,507,507,507,507,507,507,507
407,407,316,957,316,957,957,957,957,957,957,957,957,957
4,4,8,16,26,26,40,60,60,89,132,132,188,272
2,2,4,8,13,13,20,30,30,44,66,66,94,136
4,10,4,24,4,14,26,14,4,76,14,26,174,26
4,4,4,4,4,1,4,1,4,4,1,4,4,4
43,43,90,180,288,288,442,676,675,986,1454,1454,2070,3007
2,2,4,8,13,13,20,30,30,45,66,66,94,136
223,1381,2867,1381,5934,3350,4002,3350,8933,8987,9289,9537,8987,11797
2,2,140,144,332,337,254,337,332,799,1112,1113,799,2672
3,3,8,3,8,11,12,11,8,37,47,50,86,50
1929,4238,3264,4238,3264,4871,13826,4871,3264,13826,4871,6428,13826,6428
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,2,2,2,2,2,2,2,2,2,2,2,2
1147,1147,3329,1147,8021,4576,6953,4576,17299,6953,23092,28996,32854,28996
47,47,143,47,350,198,303,198,758,303,1015,1277,1447,1277
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
86,86,180,360,576,576,884,1352,1350,1972,2908,2908,4140,6014
1,1,1,1,1,1,1,1,1,1,1,1,1,1
541,541,419,3544,419,3544,3544,3544,3544,3544,3544,3544,3544,3544
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1890,1890,6252,6563,6252,7784,11527,7784,6252,11527,7784,9268,47850,9268
4,4,8,16,26,26,40,60,60,88,132,132,188,272
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
45,45,129,45,310,177,269,177,667,269,892,1121,1270,1121
6,6,12,20,12,24,28,60,46,76,130,2,176,142
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
407,407,316,957,316,957,957,957,957,957,957,957,957,957
1015,1015,2654,5625,9168,9179,14310,22066,22028,32378,47965,47986,68445,99566
960,960,875,1485,875,1485,1485,1485,1485,1485,1485,1485,1485,1485
455,1297,313,1297,2625,657,3014,5322,2625,3014,5322,7901,3014,26660
2,2,2,2,2,2,2,2,2,2,2,2,2,2
617,617,526,1167,526,1167,1167,1167,1167,1167,1167,1167,1167,1167
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,4,8,13,13,20,30,30,44,66,66,94,136
672,2933,4218,7737,4218,8023,9902,8023,4218,9902,33911,37789,9902,37789
2,2,2,2,2,2,2,2,2,2,2,2,2,2
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
2,2,2,2,2,2,2,2,2,2,2,2,2,2
527,527,2244,5348,8705,11388,9178,24229,21727,27192,24229,26870,63541,78759
642,642,573,4868,573,9629,11242,21655,12323,28153,45848,6922,28153,6922
41,41,125,41,306,173,265,173,663,265,888,1117,1266,1117
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,88,132,132,188,272
8,8,8,8,8,8,8,8,8,8,8,8,8,8
1,1,1,1,1,1,1,1,1,1,1,1,1,1
3,7,7,7,7,7,11,25,25,11,25,25,11,96
1,5,4,5,4,10,5,10,4,5,45,50,54,121
8,8,8,8,8,8,8,8,8,8,8,8,8,8
1332,3007,1848,6289,6309,2103,7009,11112,6309,7009,29130,33955,32207,69952
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1248,1248,2887,5858,9401,9412,14543,22299,22261,32611,48198,48219,68678,99799
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
328,328,239,573,239,573,573,573,573,573,573,573,573,573
1267,1267,3530,1267,3530,7322,7667,16379,12518,20279,16379,20237,20279,56235
1027,1027,2666,5637,9180,9191,14322,22078,22040,32390,47977,47998,68457,99578
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,2,2,2,2,2,2,2,2,2,2,2,2
407,407,316,957,316,957,957,957,957,957,957,957,957,957
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
510,510,419,1060,419,1060,1060,1060,1060,1060,1060,1060,1060,1060
459,1301,317,1301,2629,661,3018,5326,2629,3018,5326,7905,3018,26664
10,10,20,48,20,88,50,88,20,192,88,154,192,564
1147,1147,3329,1147,8021,4576,6953,4576,17299,6953,23092,28996,32854,28996
179,179,3886,179,8520,4857,9369,4857,17737,22172,23325,28895,47807,28895
2,2,1,2,1,2,2,2,2,2,2,2,2,2
407,407,316,957,316,957,957,957,957,957,957,957,957,957
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,24,24,24,24,24,24,24,24,24,24,24,24,24
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,3,6,10,15,15,22,32,32,46,68,68,96,138
2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,4,8,13,13,20,30,30,45,66,66,94,136
1975,1975,4881,1975,11410,11716,3658,11716,11410,21725,37612,37937,57846,37937
2,2,4,8,13,13,20,30,30,45,66,66,94,136
3,3,3,3,3,3,3,3,3,3,3,3,3,3
510,510,419,1060,419,1060,1060,1060,1060,1060,1060,1060,1060,1060
41,41,125,41,306,173,265,173,663,265,888,1117,1266,1117
2,2,1,2,1,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1346,3037,4294,3037,8857,4464,9492,13534,8857,9492,13534,18212,9492,54402
37,37,84,174,282,282,436,670,669,980,1448,1448,2064,3001
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
508,508,417,1058,417,1058,1058,1058,1058,1058,1058,1058,1058,1058
3,3,3,3,3,3,3,3,3,3,3,3,3,3
407,407,316,957,316,957,957,957,957,957,957,957,957,957
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1377,1377,1066,1377,1066,2598,6341,2598,1066,6341,2598,4082,42664,4082
1,1,1,1,1,1,1,1,1,1,1,1,1,1
407,407,316,957,316,957,957,957,957,957,957,957,957,957
1300,1300,2939,5910,9453,9464,14595,22351,22313,32663,48250,48271,68730,99851
407,407,316,957,316,957,957,957,957,957,957,957,957,957
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
41,41,125,41,306,173,265,173,663,265,888,1117,1266,1117
2,2,2,2,2,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1015,1015,2654,5625,9168,9179,14310,22066,22028,32378,47965,47986,68445,99566
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1016,1016,2655,5626,9169,9180,14311,22067,22029,32379,47966,47987,68446,99567
2,2,6,2,24,32,46,32,24,96,104,114,96,114
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
1284,3640,4818,8445,4818,6407,7698,6407,4818,25637,32205,33928,61779,85517
10,10,38,44,38,78,82,78,38,82,264,306,82,678
86,86,180,360,576,576,884,1352,1350,1972,2908,2908,4140,6014
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
508,508,417,1058,417,1058,1058,1058,1058,1058,1058,1058,1058,1058
2,2,4,8,13,13,20,30,30,44,66,66,94,136
1386,1386,4006,1386,9528,5502,8308,5502,20609,8308,27534,34570,39257,34570
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
407,407,316,957,316,957,957,957,957,957,957,957,957,957
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
620,620,529,1170,529,1170,1170,1170,1170,1170,1170,1170,1170,1170
43,43,90,180,288,288,442,676,675,986,1454,1454,2070,3007
2,2,4,8,13,13,20,30,30,44,66,66,94,136
1015,1015,2654,5625,9168,9179,14310,22066,22028,32378,47965,47986,68445,99566
2,2,1,2,1,2,2,2,2,2,2,2,2,2
618,618,527,1168,527,1168,1168,1168,1168,1168,1168,1168,1168,1168
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
25,25,25,157,203,95,96,95,561,597,95,344,1599,344
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,2,5,9,14,14,21,31,31,45,67,67,95,137
4,4,8,16,26,26,40,60,60,90,132,132,188,272
1165,1165,3963,1165,9971,5554,8618,5554,21922,8618,29389,36970,41948,36970
43,43,90,180,288,288,442,676,675,986,1454,1454,2070,3007
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,12,16,12,22,50,22,12,98,22,34,98,174
2,8,12,8,30,30,30,66,64,80,66,68,178,208
222,1380,2866,1380,5933,3349,4001,3349,8932,8986,9288,9536,8986,11796
1,1,1,1,1,1,1,1,1,1,1,1,1,1
620,620,529,1170,529,1170,1170,1170,1170,1170,1170,1170,1170,1170
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
407,407,316,957,316,957,957,957,957,957,957,957,957,957
312,312,210,508,210,508,508,508,508,508,508,508,508,508
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,4,8,13,13,20,30,30,44,66,66,94,136
2,2,4,8,13,13,20,30,30,45,66,66,94,136
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
3,7,8,13,17,3,14,3,34,14,3,7,14,7
41,41,125,41,306,173,265,173,663,265,888,1117,1266,1117
1270,3143,1934,3143,7072,4569,10185,14763,7072,24478,35270,2057,53127,43016
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
142,2413,5082,6812,11201,8424,5194,8424,11842,5194,8424,11842,11842,11842
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1015,1015,2654,5625,9168,9179,14310,22066,22028,32378,47965,47986,68445,99566
6,14,13,14,30,34,38,68,66,38,140,142,136,284
33,33,33,33,33,33,33,33,33,33,33,33,33,33
407,407,316,957,316,957,957,957,957,957,957,957,957,957
5,5,5,5,5,5,5,5,5,5,5,5,5,5
25,25,49,93,141,41,153,229,141,153,229,314,153,1061
4,4,8,16,26,26,40,60,60,90,132,132,188,272
415,415,324,965,324,965,965,965,965,965,965,965,965,965
7,1986,45,1986,6534,10958,15059,10958,6534,33111,10958,15394,69480,67405
2,2,2,2,2,2,2,2,2,2,2,2,2,2
37,37,84,174,282,282,436,670,669,980,1448,1448,2064,3001
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
365,2047,1128,2047,1128,6113,9037,6113,1128,9037,24083,29023,34213,65270
414,414,323,964,323,964,964,964,964,964,964,964,964,964
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1300,1300,2939,5910,9453,9464,14595,22351,22313,32663,48250,48271,68730,99851
504,504,388,1047,388,1047,1047,1047,1047,1047,1047,1047,1047,1047
1,1,2,2,2,2,2,2,2,2,2,2,2,2
37,37,84,174,282,282,436,670,669,980,1448,1448,2064,3001
2,2,4,8,13,13,20,30,30,44,66,66,94,136
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
407,407,316,957,316,957,957,957,957,957,957,957,957,957
832,3197,1,3197,5923,11240,6689,24208,18912,24894,50185,3330,24894,55493
1015,1015,2654,5625,9168,9179,14310,22066,22028,32378,47965,47986,68445,99566
8,8,8,8,8,8,8,8,8,8,8,8,8,8
506,506,342,4698,342,9608,11245,21610,12271,28020,45776,6823,28020,6823
1,1,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
16,16,4,50,50,4,122,105,50,255,105,154,552,566
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,2,8,2,4,24,4,2,24,4,6,73,76
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
638,3026,5843,7760,12284,11,9888,11,25346,9888,11,474,9888,52471
9,28,29,28,29,98,121,98,29,121,98,167,121,167
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3
642,642,573,4868,573,9629,11242,21655,12323,28153,45848,6922,28153,6922
2,2,2,2,2,2,2,2,2,2,2,2,2,2
64,64,138,281,453,453,698,1069,1068,1563,2308,2308,3288,4778
415,415,324,965,324,965,965,965,965,965,965,965,965,965
1933,4280,1864,4280,8290,12357,11474,12357,8290,29596,38316,42420,65880,42420
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,2,2,2,2,2,2,2,2,2,2,2,2,2
618,1778,1650,4014,4689,1543,3896,7677,4689,12352,7677,10625,29282,34891
6,6,18,6,36,36,36,36,36,36,106,106,134,106
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,4,8,13,13,20,30,30,44,66,66,94,136
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
415,415,334,2992,334,5918,6908,13555,7597,17823,29598,4234,17823,4234
1345,3732,3396,8503,9950,1148,5327,14047,9950,5327,14047,18151,41611,18151
693,693,1922,5527,1922,4495,10023,17392,14902,10023,43325,45966,10023,97855
2,2,4,8,13,13,20,30,30,44,66,66,94,136
64,64,138,281,453,453,698,1069,1068,1563,2308,2308,3288,4778
432,432,341,982,341,982,982,982,982,982,982,982,982,982
2,2,2,2,2,2,2,2,2,2,2,2,2,2
328,328,239,576,239,576,576,576,576,576,576,576,576,576
407,407,316,957,316,957,957,957,957,957,957,957,957,957
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,154,2,338,122,66,498,338,66,498,652,66,652
4,4,8,16,26,26,40,60,60,90,132,132,188,272
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
37,37,84,174,282,282,436,670,669,980,1448,1448,2064,3001
4,4,10,18,28,28,42,62,62,90,134,134,190,274
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
437,437,364,4633,364,9318,10931,13203,12019,13203,13203,6686,13203,6686
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
642,642,573,4868,573,9629,11242,21655,12323,28153,45848,6922,28153,6922
2,2,4,8,13,13,20,30,30,45,66,66,94,136
1,1,1,1,1,1,1,1,1,1,1,1,1,1
328,328,239,572,239,572,572,572,572,572,572,572,572,572
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,1,2,1,2,2,2,2,2,2,2,2,2
407,407,316,957,316,957,957,957,957,957,957,957,957,957
1,1,1,1,1,1,1,1,1,1,1,1,1,1
120,264,150,264,534,668,860,668,534,860,668,802,3030,802
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,24,21,24,28,86,111,104,211,286,296,211,296
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
407,407,316,957,316,957,957,957,957,957,957,957,957,957
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1,1,6,1,6,7,21,25,24,45,25,25,95,25
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
407,407,316,957,316,957,957,957,957,957,957,957,957,957
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1300,1300,2939,5910,9453,9464,14595,22351,22313,32663,48250,48271,68730,99851
4,4,8,16,26,26,40,60,60,88,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,5,6,11,6,13,21,31,24,46,66,2,46,72
41,41,125,41,306,173,265,173,663,265,888,1117,1266,1117
14,14,86,97,202,142,231,142,431,555,142,325,555,325
2,2,4,8,13,13,20,30,30,45,66,66,94,136
2,2,1,2,1,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,90,132,132,188,272
4,4,8,16,26,26,40,60,60,90,132,132,188,272
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,4,2,4,2,4,24,21,20,48,21,23,48,23
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
407,407,316,957,316,957,957,957,957,957,957,957,957,957
43,43,90,180,288,288,442,676,675,986,1454,1454,2070,3007
4,4,8,16,26,26,40,60,60,89,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
360,360,5518,5013,11962,2769,15157,2769,24865,15157,2769,6647,51369,6647
41,41,125,41,306,173,265,173,663,265,888,1117,1266,1117
507,507,416,1057,416,1057,1057,1057,1057,1057,1057,1057,1057,1057
2,2,2,2,2,2,2,2,2,2,2,2,2,2
617,1728,465,1728,3444,876,3944,6884,3444,3944,6884,10203,3944,33889
415,415,324,965,324,965,965,965,965,965,965,965,965,965
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2
329,329,2777,2496,2777,5237,2008,11060,8593,2008,22589,1985,2008,25076
2,2,1,2,1,2,2,2,2,2,2,2,2,2
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
302,302,345,3617,345,5044,10072,14114,9437,10072,14114,18792,10072,54982
13,85,180,85,371,12,533,12,760,1072,785,814,1072,814
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1
106,106,180,106,180,409,209,1218,988,1355,1218,1448,3613,1448
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,8,16,26,26,40,60,60,89,132,132,188,272
1,1,1,1,1,1,1,1,1,1,1,1,1,1
170,2487,4076,7263,4076,6388,4483,6388,4076,4483,32298,34675,40610,34675
8,8,8,8,8,8,8,8,8,8,8,8,8,8
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1
111,111,260,537,872,872,1348,2071,2066,3028,4476,4476,6380,9274
312,312,210,504,210,504,504,504,504,504,504,504,504,504
506,506,415,1056,415,1056,1056,1056,1056,1056,1056,1056,1056,1056
2,2,2,2,2,2,2,2,2,2,2,2,2,2
407,407,316,957,316,957,957,957,957,957,957,957,957,957
7,7,7,7,7,7,7,7,7,7,7,7,7,7
2,2,2,2,2,2,2,2,2,2,2,2,2,2
4,4,4,4,30,17,15,17,81,87,17,56,230,56
413,413,322,963,322,963,963,963,963,963,963,963,963,963
418,418,327,968,327,968,968,968,968,968,968,968,968,968
49,49,41,49,41,308,150,665,398,150,665,936,150,936
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1327,3006,2415,3006,2415,6305,6541,6305,2415,6541,24310,28192,6541,64196
508,508,417,1058,417,1058,1058,1058,1058,1058,1058,1058,1058,1058
1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,8,16,26,26,40,60,60,88,132,132,188,272
2,2,1,2,1,2,2,2,2,2,2,2,2,2
1147,1147,3779,1147,9787,5370,8434,5370,21738,8434,29205,36786,41764,36786
2,2,2,2,2,2,2,2,2,2,2,2,2,2
3,3,6,10,15,15,22,32,32,46,68,68,96,138
408,2356,2265,2906,2265,2906,2906,2906,2906,2906,2906,2906,2906,2906
8,8,5554,4225,11980,14,4253,14,24880,4253,14,580,40577,580
22,22,33,22,33,110,69,110,33,248,110,188,248,700
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
49,49,104,49,283,161,103,518,283,602,1235,38,1603,38
509,509,418,1059,418,1059,1059,1059,1059,1059,1059,1059,1059,1059
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1248,1248,2887,5858,9401,9412,14543,22299,22261,32611,48198,48219,68678,99799
2,2,2,2,2,2,2,2,2,2,2,2,2,2
508,508,417,1058,417,1058,1058,1058,1058,1058,1058,1058,1058,1058
2,2,2,2,2,2,2,2,2,2,2,2,2,2
301,301,1915,3618,6434,2446,1719,2446,15481,1719,2446,7496,27002,7496
1,1,7,1,16,17,2,17,16,2,17,19,2,19
1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2,2,2,2,2,2,2
37,37,84,174,282,282,436,670,669,980,1448,1448,2064,3001
1,1,1,1,1,1,1,1,1,1,1,1,1,1
1300,1300,2939,5910,9453,9464,14595,22351,22313,32663,48250,48271,68730,99851
312,312,210,506,210,506,506,506,506,506,506,506,506,506
37,37,84,174,282,282,436,670,669,980,1448,1448,2064,3001
751,1901,594,1901,3621,1008,4128,7115,3621,4128,7115,10553,4128,34646
2,2,2,2,2,2,2,2,2,2,2,2,2,2
1079,1079,2866,1079,2866,6767,10626,15784,11903,23170,15784,19666,48350,55670
407,407,316,957,316,957,957,957,957,957,957,957,957,957
26,154,138,154,138,672,356,1386,852,356,1386,1928,356,1928
